"Municipal.status","Geographic.area","Full_title","city"
"Lower Tier","Lennox and Addington","Addington Highlands, Township of","Addington Highlands"
"Lower Tier","Middlesex","Adelaide-Metcalfe, Township of","Adelaide-Metcalfe"
"Lower Tier","Simcoe","Adjala-Tosorontio, Township of","Adjala-Tosorontio"
"Lower Tier","Renfrew","Admaston/Bromley, Township of","Admaston/Bromley"
"Lower Tier","Durham","Ajax, Town of","Ajax"
"Single Tier","Rainy River","Alberton, Township of","Alberton"
"Lower Tier","Prescott and Russell","Alfred and Plantagenet, Township of","Alfred and Plantagenet"
"Lower Tier","Haliburton","Algonquin Highlands, Township of","Algonquin Highlands"
"Lower Tier","Northumberland","Alnwick/Haldimand, Township of","Alnwick/Haldimand"
"Lower Tier","Dufferin","Amaranth, Township of","Amaranth"
"Lower Tier","Essex","Amherstburg, Town of","Amherstburg"
"Single Tier","Parry Sound","Armour, Township of","Armour"
"Single Tier","Timiskaming","Armstrong, Township of","Armstrong"
"Lower Tier","Renfrew","Arnprior, Town of","Arnprior"
"Lower Tier","Bruce","Arran-Elderslie, Municipality of","Arran-Elderslie"
"Lower Tier","Huron","Ashfield-Colborne-Wawanosh, Township of","Ashfield-Colborne-Wawanosh"
"Lower Tier","Peterborough","Asphodel-Norwood, Township of","Asphodel-Norwood"
"Single Tier","Manitoulin","Assiginack, Township of","Assiginack"
"Lower Tier","Leeds and Grenville","Athens, Township of","Athens"
"Single Tier","Rainy River","Atikokan, Town of","Atikokan"
"Lower Tier","Leeds and Grenville","Augusta, Township of","Augusta"
"Lower Tier","York","Aurora, Town of","Aurora"
"Lower Tier","Elgin","Aylmer, Town of","Aylmer"
"Single Tier","Sudbury","Baldwin, Township of","Baldwin"
"Lower Tier","Hastings","Bancroft, Town of","Bancroft"
"Single Tier","Simcoe","Barrie, City of","Barrie"
"Lower Tier","Elgin","Bayham, Municipality of","Bayham"
"Lower Tier","Lanark","Beckwith, Township of","Beckwith"
"Single Tier","Hastings","Belleville, City of","Belleville"
"Single Tier","Manitoulin","Billings, Township of","Billings"
"Single Tier","Cochrane","Black River-Matheson, Township of","Black River-Matheson"
"Lower Tier","Oxford","Blandford-Blenheim, Township of","Blandford-Blenheim"
"Single Tier","Algoma","Blind River, Town of","Blind River"
"Lower Tier","Huron","Bluewater, Municipality of","Bluewater"
"Single Tier","Nipissing","Bonfield, Township of","Bonfield"
"Lower Tier","Renfrew","Bonnechere Valley, Township of","Bonnechere Valley"
"Lower Tier","Muskoka","Bracebridge, Town of","Bracebridge"
"Lower Tier","Simcoe","Bradford West Gwillimbury, Town of","Bradford West Gwillimbury"
"Lower Tier","Peel","Brampton, City of","Brampton"
"Single Tier","Timiskaming","Brethour, Township of","Brethour"
"Lower Tier","Northumberland","Brighton, Municipality of","Brighton"
"Lower Tier","Durham","Brock, Township of","Brock"
"Lower Tier","Bruce","Brockton, Municipality of","Brockton"
"Single Tier","Leeds and Grenville","Brockville, City of","Brockville"
"Lower Tier","Lambton","Brooke-Alvinston, Municipality of","Brooke-Alvinston"
"Single Tier","Algoma","Bruce Mines, Town of","Bruce Mines"
"Lower Tier","Renfrew","Brudenell, Lyndoch and Raglan, Township of","Brudenell"
"Single Tier","Parry Sound","Burk’s Falls, Village of","Burk’s Falls"
"Lower Tier","Halton","Burlington, City of","Burlington"
"Single Tier","Manitoulin","Burpee and Mills, Township of","Burpee and Mills"
"Lower Tier","Peel","Caledon, Town of","Caledon"
"Single Tier","Parry Sound","Callander, Municipality of","Callander"
"Single Tier","Nipissing","Calvin, Municipality of","Calvin"
"Lower Tier","Waterloo","Cambridge, City of","Cambridge"
"Lower Tier","Lanark","Carleton Place, Town of","Carleton Place"
"Single Tier","Parry Sound","Carling, Township of","Carling"
"Lower Tier","Hastings","Carlow/Mayo, Township of","Carlow/Mayo"
"Single Tier","Timiskaming","Casey, Township of","Casey"
"Lower Tier","Prescott and Russell","Casselman, Municipality of","Casselman"
"Lower Tier","Peterborough","Cavan Monaghan, Township of","Cavan Monaghan"
"Lower Tier","Elgin","Central Elgin, Municipality of","Central Elgin"
"Lower Tier","Frontenac","Central Frontenac, Township of","Central Frontenac"
"Lower Tier","Huron","Central Huron, Municipality of","Central Huron"
"Single Tier","Manitoulin","Central Manitoulin, Municipality of","Central Manitoulin"
"Lower Tier","Hastings","Centre Hastings, Municipality of","Centre Hastings"
"Lower Tier","Wellington","Centre Wellington, Township of","Centre Wellington"
"Single Tier","Timiskaming","Chamberlain, Township of","Chamberlain"
"Lower Tier","Prescott and Russell","Champlain, Township of","Champlain"
"Single Tier","Sudbury","Chapleau, Township of","Chapleau"
"Single Tier","Rainy River","Chapple, Township of","Chapple"
"Single Tier","Timiskaming","Charlton and Dack, Municipality of","Charlton and Dack"
"Lower Tier","Grey","Chatsworth, Township of","Chatsworth"
"Single Tier","Nipissing","Chisholm, Township of","Chisholm"
"Lower Tier","Prescott and Russell","Clarence-Rockland, City of","Clarence-Rockland"
"Lower Tier","Durham","Clarington, Municipality of","Clarington"
"Lower Tier","Simcoe","Clearview, Township of","Clearview"
"Single Tier","Timiskaming","Cobalt, Town of","Cobalt"
"Lower Tier","Northumberland","Cobourg, Town of","Cobourg"
"Single Tier","Cochrane","Cochrane, Town of","Cochrane"
"Single Tier","Manitoulin","Cockburn Island, Township of","Cockburn Island"
"Single Tier","Timiskaming","Coleman, Township of","Coleman"
"Lower Tier","Simcoe","Collingwood, Town of","Collingwood"
"Single Tier","Thunder Bay","Conmee, Township of","Conmee"
"Single Tier","Stormont, Dundas and Glengarry","Cornwall, City of","Cornwall"
"Lower Tier","Northumberland","Cramahe, Township of","Cramahe"
"Lower Tier","Lambton","Dawn-Euphemia, Township of","Dawn-Euphemia"
"Single Tier","Rainy River","Dawson, Township of","Dawson"
"Lower Tier","Renfrew","Deep River, Town of","Deep River"
"Lower Tier","Hastings","Deseronto, Town of","Deseronto"
"Single Tier","Thunder Bay","Dorion, Township of","Dorion"
"Lower Tier","Peterborough","Douro-Dummer, Township of","Douro-Dummer"
"Lower Tier","Lanark","Drummond/North Elmsley, Township of","Drummond/North Elmsley"
"Single Tier","Kenora","Dryden, City of","Dryden"
"Single Tier","Algoma","Dubreuilville, Township of","Dubreuilville"
"Lower Tier","Elgin","Dutton/Dunwich, Municipality of","Dutton/Dunwich"
"Lower Tier","Haliburton","Dysart et al, Municipality of","Dysart et al"
"Single Tier","Kenora","Ear Falls, Township of","Ear Falls"
"Single Tier","Nipissing","East Ferris, Township of","East Ferris"
"Lower Tier","Dufferin","East Garafraxa, Township of","East Garafraxa"
"Lower Tier","York","East Gwillimbury, Town of","East Gwillimbury"
"Lower Tier","Prescott and Russell","East Hawkesbury, Township of","East Hawkesbury"
"Lower Tier","Oxford","East Zorra-Tavistock, Township of","East Zorra-Tavistock"
"Lower Tier","Leeds and Grenville","Edwardsburgh/Cardinal, Township of","Edwardsburgh/Cardinal"
"Lower Tier","Leeds and Grenville","Elizabethtown-Kitley, Township of","Elizabethtown-Kitley"
"Single Tier","Algoma","Elliot Lake, City of","Elliot Lake"
"Single Tier","Rainy River","Emo, Township of","Emo"
"Single Tier","Timiskaming","Englehart, Town of","Englehart"
"Lower Tier","Lambton","Enniskillen, Township of","Enniskillen"
"Lower Tier","Wellington","Erin, Town of","Erin"
"Single Tier","Sudbury","Espanola, Town of","Espanola"
"Lower Tier","Simcoe","Essa, Township of","Essa"
"Lower Tier","Essex","Essex, Town of","Essex"
"Single Tier","Timiskaming","Evanturel, Township of","Evanturel"
"Lower Tier","Hastings","Faraday, Township of","Faraday"
"Single Tier","Cochrane","Fauquier-Strickland, Township of","Fauquier-Strickland"
"Lower Tier","Niagara","Fort Erie, Town of","Fort Erie"
"Single Tier","Rainy River","Fort Frances, Town of","Fort Frances"
"Single Tier","Sudbury","French River, Municipality of","French River"
"Lower Tier","Leeds and Grenville","Front of Yonge, Township of","Front of Yonge"
"Lower Tier","Frontenac","Frontenac Islands, Township of","Frontenac Islands"
"Single Tier","Leeds and Grenville","Gananoque, Town of","Gananoque"
"Single Tier","Timiskaming","Gauthier, Township of","Gauthier"
"Lower Tier","Muskoka","Georgian Bay, Township of","Georgian Bay"
"Lower Tier","Grey","Georgian Bluffs, Township of","Georgian Bluffs"
"Lower Tier","York","Georgina, Town of","Georgina"
"Single Tier","Thunder Bay","Gillies, Township of","Gillies"
"Lower Tier","Huron","Goderich, Town of","Goderich"
"Single Tier","Manitoulin","Gordon/Barrie Island, Municipality of","Gordon/Barrie Island"
"Single Tier","Manitoulin","Gore Bay, Town of","Gore Bay"
"Lower Tier","Dufferin","Grand Valley, Town of","Grand Valley"
"Lower Tier","Muskoka","Gravenhurst, Town of","Gravenhurst"
"Lower Tier","Renfrew","Greater Madawaska, Township of","Greater Madawaska"
"Lower Tier","Lennox and Addington","Greater Napanee, Town of","Greater Napanee"
"Single Tier","Thunder Bay","Greenstone, Municipality of","Greenstone"
"Lower Tier","Grey","Grey Highlands, Municipality of","Grey Highlands"
"Lower Tier","Niagara","Grimsby, Town of","Grimsby"
"Single Tier","Wellington","Guelph, City of","Guelph"
"Lower Tier","Wellington","Guelph/Eramosa, Township of","Guelph/Eramosa"
"Lower Tier","Halton","Halton Hills, Town of","Halton Hills"
"Lower Tier","Northumberland","Hamilton, Township of","Hamilton"
"Lower Tier","Grey","Hanover, Town of","Hanover"
"Single Tier","Timiskaming","Harley, Township of","Harley"
"Single Tier","Timiskaming","Harris, Township of","Harris"
"Lower Tier","Hastings","Hastings Highlands, Municipality of","Hastings Highlands"
"Lower Tier","Peterborough","Havelock-Belmont-Methuen, Township of","Havelock-Belmont-Methuen"
"Lower Tier","Prescott and Russell","Hawkesbury, Town of","Hawkesbury"
"Lower Tier","Renfrew","Head, Clara and Maria, Township of","Head"
"Single Tier","Cochrane","Hearst, Town of","Hearst"
"Lower Tier","Haliburton","Highlands East, Municipality of","Highlands East"
"Single Tier","Timiskaming","Hilliard, Township of","Hilliard"
"Single Tier","Algoma","Hilton, Township of","Hilton"
"Single Tier","Algoma","Hilton Beach, Village of","Hilton Beach"
"Single Tier","Algoma","Hornepayne, Township of","Hornepayne"
"Lower Tier","Renfrew","Horton, Township of","Horton"
"Lower Tier","Huron","Howick, Township of","Howick"
"Single Tier","Timiskaming","Hudson, Township of","Hudson"
"Lower Tier","Muskoka","Huntsville, Town of","Huntsville"
"Lower Tier","Huron","Huron East, Municipality of","Huron East"
"Single Tier","Algoma","Huron Shores, Municipality of","Huron Shores"
"Lower Tier","Bruce","Huron-Kinloss, Township of","Huron-Kinloss"
"Single Tier","Kenora","Ignace, Township of","Ignace"
"Lower Tier","Oxford","Ingersoll, Town of","Ingersoll"
"Lower Tier","Simcoe","Innisfil, Town of","Innisfil"
"Single Tier","Cochrane","Iroquois Falls, Town of","Iroquois Falls"
"Single Tier","Timiskaming","James, Township of","James"
"Single Tier","Algoma","Jocelyn, Township of","Jocelyn"
"Single Tier","Algoma","Johnson, Township of","Johnson"
"Single Tier","Parry Sound","Joly, Township of","Joly"
"Single Tier","Cochrane","Kapuskasing, Town of","Kapuskasing"
"Single Tier","Parry Sound","Kearney, Town of","Kearney"
"Single Tier","Kenora","Kenora, City of","Kenora"
"Single Tier","Timiskaming","Kerns, Township of","Kerns"
"Lower Tier","Renfrew","Killaloe, Hagarty and Richards, Township of","Killaloe"
"Single Tier","Sudbury","Killarney, Municipality of","Killarney"
"Lower Tier","Bruce","Kincardine, Municipality of","Kincardine"
"Lower Tier","York","King, Township of","King"
"Single Tier","Frontenac","Kingston, City of","Kingston"
"Lower Tier","Essex","Kingsville, Town of","Kingsville"
"Single Tier","Timiskaming","Kirkland Lake, Town of","Kirkland Lake"
"Lower Tier","Waterloo","Kitchener, City of","Kitchener"
"Single Tier","Rainy River","La Vallee, Township of","La Vallee"
"Lower Tier","Essex","LaSalle, Town of","LaSalle"
"Single Tier","Algoma","Laird, Township of","Laird"
"Lower Tier","Muskoka","Lake of Bays, Township of","Lake of Bays"
"Single Tier","Rainy River","Lake of the Woods, Township of","Lake of the Woods"
"Lower Tier","Essex","Lakeshore, Municipality of","Lakeshore"
"Lower Tier","Lambton","Lambton Shores, Municipality of","Lambton Shores"
"Lower Tier","Lanark","Lanark Highlands, Township of","Lanark Highlands"
"Single Tier","Timiskaming","Larder Lake, Township of","Larder Lake"
"Single Tier","Timiskaming","Latchford, Town of","Latchford"
"Lower Tier","Renfrew","Laurentian Hills, Town of","Laurentian Hills"
"Lower Tier","Renfrew","Laurentian Valley, Township of","Laurentian Valley"
"Lower Tier","Essex","Leamington, Municipality of","Leamington"
"Lower Tier","Leeds and Grenville","Leeds and the Thousand Islands, Township of","Leeds and the Thousand Islands"
"Lower Tier","Hastings","Limerick, Township of","Limerick"
"Lower Tier","Niagara","Lincoln, Town of","Lincoln"
"Single Tier","Middlesex","London, City of","London"
"Lower Tier","Lennox and Addington","Loyalist, Township of","Loyalist"
"Lower Tier","Middlesex","Lucan Biddulph, Township of","Lucan Biddulph"
"Single Tier","Algoma","Macdonald, Meredith and Aberdeen Additional, Township of","Macdonald"
"Single Tier","Parry Sound","Machar, Township of","Machar"
"Single Tier","Kenora","Machin, Township of","Machin"
"Lower Tier","Renfrew","Madawaska Valley, Township of","Madawaska Valley"
"Lower Tier","Hastings","Madoc, Township of","Madoc"
"Single Tier","Parry Sound","Magnetawan, Municipality of","Magnetawan"
"Lower Tier","Elgin","Malahide, Township of","Malahide"
"Single Tier","Thunder Bay","Manitouwadge, Township of","Manitouwadge"
"Lower Tier","Wellington","Mapleton, Township of","Mapleton"
"Single Tier","Thunder Bay","Marathon, Town of","Marathon"
"Lower Tier","York","Markham, City of","Markham"
"Single Tier","Sudbury","Markstay-Warren, Municipality of","Markstay-Warren"
"Lower Tier","Hastings","Marmora and Lake, Municipality of","Marmora and Lake"
"Single Tier","Timiskaming","Matachewan, Township of","Matachewan"
"Single Tier","Nipissing","Mattawa, Town of","Mattawa"
"Single Tier","Nipissing","Mattawan, Municipality of","Mattawan"
"Single Tier","Cochrane","Mattice-Val CÃ´tÃ©, Township of","Mattice-Val CÃ´tÃ©"
"Single Tier","Parry Sound","McDougall, Township of","McDougall"
"Single Tier","Timiskaming","McGarry, Township of","McGarry"
"Single Tier","Parry Sound","McKellar, Township of","McKellar"
"Single Tier","Parry Sound","McMurrich/Monteith, Township of","McMurrich/Monteith"
"Lower Tier","Renfrew","McNab/Braeside, Township of","McNab/Braeside"
"Lower Tier","Grey","Meaford, Municipality of","Meaford"
"Lower Tier","Dufferin","Melancthon, Township of","Melancthon"
"Lower Tier","Leeds and Grenville","Merrickville-Wolford, Village of","Merrickville-Wolford"
"Lower Tier","Middlesex","Middlesex Centre, Municipality of","Middlesex Centre"
"Lower Tier","Simcoe","Midland, Town of","Midland"
"Lower Tier","Halton","Milton, Town of","Milton"
"Lower Tier","Haliburton","Minden Hills, Township of","Minden Hills"
"Lower Tier","Wellington","Minto, Town of","Minto"
"Lower Tier","Peel","Mississauga, City of","Mississauga"
"Lower Tier","Lanark","Mississippi Mills, Municipality of","Mississippi Mills"
"Lower Tier","Dufferin","Mono, Town of","Mono"
"Lower Tier","Lanark","Montague, Township of","Montague"
"Single Tier","Cochrane","Moonbeam, Township of","Moonbeam"
"Single Tier","Cochrane","Moosonee, Town of","Moosonee"
"Single Tier","Rainy River","Morley, Township of","Morley"
"Lower Tier","Huron","Morris-Turnberry, Municipality of","Morris-Turnberry"
"Lower Tier","Dufferin","Mulmur, Township of","Mulmur"
"Lower Tier","Muskoka","Muskoka Lakes, Township of","Muskoka Lakes"
"Single Tier","Sudbury","Nairn and Hyman, Township of","Nairn and Hyman"
"Single Tier","Thunder Bay","Neebing, Municipality of","Neebing"
"Lower Tier","Simcoe","New Tecumseth, Town of","New Tecumseth"
"Lower Tier","Middlesex","Newbury, Village of","Newbury"
"Lower Tier","York","Newmarket, Town of","Newmarket"
"Lower Tier","Niagara","Niagara Falls, City of","Niagara Falls"
"Lower Tier","Niagara","Niagara-on-the-Lake, Town of","Niagara-on-the-Lake"
"Single Tier","Thunder Bay","Nipigon, Township of","Nipigon"
"Single Tier","Parry Sound","Nipissing, Township of","Nipissing"
"Lower Tier","Renfrew","North Algona Wilberforce, Township of","North Algona Wilberforce"
"Single Tier","Nipissing","North Bay, City of","North Bay"
"Lower Tier","Waterloo","North Dumfries, Township of","North Dumfries"
"Lower Tier","Stormont, Dundas and Glengarry","North Dundas, Township of","North Dundas"
"Lower Tier","Frontenac","North Frontenac, Township of","North Frontenac"
"Lower Tier","Stormont, Dundas and Glengarry","North Glengarry, Township of","North Glengarry"
"Lower Tier","Leeds and Grenville","North Grenville, Municipality of","North Grenville"
"Lower Tier","Huron","North Huron, Township of","North Huron"
"Lower Tier","Peterborough","North Kawartha, Township of","North Kawartha"
"Lower Tier","Middlesex","North Middlesex, Municipality of","North Middlesex"
"Lower Tier","Perth","North Perth, Municipality of","North Perth"
"Lower Tier","Stormont, Dundas and Glengarry","North Stormont, Township of","North Stormont"
"Single Tier","Manitoulin","Northeastern Manitoulin and The Islands, Town of","Northeastern Manitoulin and The Islands"
"Lower Tier","Bruce","Northern Bruce Peninsula, Municipality of","Northern Bruce Peninsula"
"Lower Tier","Oxford","Norwich, Township of","Norwich"
"Single Tier","Thunder Bay","O’Connor, Township of","O’Connor"
"Lower Tier","Halton","Oakville, Town of","Oakville"
"Lower Tier","Lambton","Oil Springs, Village of","Oil Springs"
"Single Tier","Thunder Bay","Oliver Paipoonge, Municipality of","Oliver Paipoonge"
"Single Tier","Cochrane","Opasatika, Township of","Opasatika"
"Lower Tier","Dufferin","Orangeville, Town of","Orangeville"
"Single Tier","Simcoe","Orillia, City of","Orillia"
"Lower Tier","Simcoe","Oro-Medonte, Township of","Oro-Medonte"
"Lower Tier","Durham","Oshawa, City of","Oshawa"
"Lower Tier","Peterborough","Otonabee-South Monaghan, Township of","Otonabee-South Monaghan"
"Lower Tier","Grey","Owen Sound, City of","Owen Sound"
"Single Tier","Nipissing","Papineau-Cameron, Township of","Papineau-Cameron"
"Single Tier","Parry Sound","Parry Sound, Town of","Parry Sound"
"Single Tier","Essex","Pelee, Township of","Pelee"
"Lower Tier","Niagara","Pelham, Town of","Pelham"
"Single Tier","Renfrew","Pembroke, City of","Pembroke"
"Lower Tier","Simcoe","Penetanguishene, Town of","Penetanguishene"
"Single Tier","Parry Sound","Perry, Township of","Perry"
"Lower Tier","Lanark","Perth, Town of","Perth"
"Lower Tier","Perth","Perth East, Township of","Perth East"
"Lower Tier","Perth","Perth South, Township of","Perth South"
"Lower Tier","Renfrew","Petawawa, Town of","Petawawa"
"Single Tier","Peterborough","Peterborough, City of","Peterborough"
"Lower Tier","Lambton","Petrolia, Town of","Petrolia"
"Lower Tier","Durham","Pickering, City of","Pickering"
"Single Tier","Kenora","Pickle Lake, Township of","Pickle Lake"
"Single Tier","Algoma","Plummer Additional, Township of","Plummer Additional"
"Lower Tier","Lambton","Plympton-Wyoming, Town of","Plympton-Wyoming"
"Lower Tier","Lambton","Point Edward, Village of","Point Edward"
"Lower Tier","Niagara","Port Colborne, City of","Port Colborne"
"Lower Tier","Northumberland","Port Hope, Municipality of","Port Hope"
"Single Tier","Parry Sound","Powassan, Municipality of","Powassan"
"Single Tier","Leeds and Grenville","Prescott, Town of","Prescott"
"Single Tier","Algoma","Prince, Township of","Prince"
"Lower Tier","Wellington","Puslinch, Township of","Puslinch"
"Single Tier","Hastings","Quinte West, City of","Quinte West"
"Single Tier","Rainy River","Rainy River, Town of","Rainy River"
"Lower Tier","Simcoe","Ramara, Township of","Ramara"
"Single Tier","Kenora","Red Lake, Municipality of","Red Lake"
"Single Tier","Thunder Bay","Red Rock, Township of","Red Rock"
"Lower Tier","Renfrew","Renfrew, Town of","Renfrew"
"Lower Tier","York","Richmond Hill, City of","Richmond Hill"
"Lower Tier","Leeds and Grenville","Rideau Lakes, Township of","Rideau Lakes"
"Lower Tier","Prescott and Russell","Russell, Township of","Russell"
"Single Tier","Parry Sound","Ryerson, Township of","Ryerson"
"Single Tier","Sudbury","Sables-Spanish Rivers, Township of","Sables-Spanish Rivers"
"Lower Tier","Lambton","Sarnia, City of","Sarnia"
"Lower Tier","Bruce","Saugeen Shores, Town of","Saugeen Shores"
"Single Tier","Algoma","Sault Ste. Marie, City of","Sault Ste. Marie"
"Single Tier","Thunder Bay","Schreiber, Township of","Schreiber"
"Lower Tier","Durham","Scugog, Township of","Scugog"
"Single Tier","Parry Sound","Seguin, Township of","Seguin"
"Lower Tier","Peterborough","Selwyn, Township of","Selwyn"
"Lower Tier","Simcoe","Severn, Township of","Severn"
"Lower Tier","Dufferin","Shelburne, Town of","Shelburne"
"Single Tier","Thunder Bay","Shuniah, Municipality of","Shuniah"
"Single Tier","Kenora","Sioux Lookout, Municipality of","Sioux Lookout"
"Single Tier","Kenora","Sioux Narrows-Nestor Falls, Township of","Sioux Narrows-Nestor Falls"
"Single Tier","Lanark","Smiths Falls, Town of","Smiths Falls"
"Single Tier","Cochrane","Smooth Rock Falls, Town of","Smooth Rock Falls"
"Single Tier","Nipissing","South Algonquin, Township of","South Algonquin"
"Lower Tier","Bruce","South Bruce, Municipality of","South Bruce"
"Lower Tier","Bruce","South Bruce Peninsula, Town of","South Bruce Peninsula"
"Lower Tier","Stormont, Dundas and Glengarry","South Dundas, Municipality of","South Dundas"
"Lower Tier","Frontenac","South Frontenac, Township of","South Frontenac"
"Lower Tier","Stormont, Dundas and Glengarry","South Glengarry, Township of","South Glengarry"
"Lower Tier","Huron","South Huron, Municipality of","South Huron"
"Single Tier","Parry Sound","South River, Village of","South River"
"Lower Tier","Stormont, Dundas and Glengarry","South Stormont, Township of","South Stormont"
"Lower Tier","Oxford","South-West Oxford, Township of","South-West Oxford"
"Lower Tier","Grey","Southgate, Township of","Southgate"
"Lower Tier","Middlesex","Southwest Middlesex, Municipality of","Southwest Middlesex"
"Lower Tier","Elgin","Southwold, Township of","Southwold"
"Single Tier","Algoma","Spanish, Town of","Spanish"
"Lower Tier","Simcoe","Springwater, Township of","Springwater"
"Lower Tier","Niagara","St. Catharines, City of","St. Catharines"
"Lower Tier","Lambton","St. Clair, Township of","St. Clair"
"Single Tier","Algoma","St. Joseph, Township of","St. Joseph"
"Single Tier","Perth","St. Marys, Town of","St. Marys"
"Single Tier","Elgin","St. Thomas, City of","St. Thomas"
"Single Tier","Sudbury","St.-Charles, Municipality of","St.-Charles"
"Lower Tier","Hastings","Stirling-Rawdon, Township of","Stirling-Rawdon"
"Lower Tier","Lennox and Addington","Stone Mills, Township of","Stone Mills"
"Single Tier","Perth","Stratford, City of","Stratford"
"Lower Tier","Middlesex","Strathroy-Caradoc, Municipality of","Strathroy-Caradoc"
"Single Tier","Parry Sound","Strong, Township of","Strong"
"Single Tier","Parry Sound","Sundridge, Village of","Sundridge"
"Single Tier","Algoma","Tarbutt, Township of","Tarbutt"
"Lower Tier","Simcoe","Tay, Township of","Tay"
"Lower Tier","Lanark","Tay Valley, Township of","Tay Valley"
"Lower Tier","Essex","Tecumseh, Town of","Tecumseh"
"Single Tier","Manitoulin","Tehkummah, Township of","Tehkummah"
"Single Tier","Nipissing","Temagami, Municipality of","Temagami"
"Single Tier","Timiskaming","Temiskaming Shores, City of","Temiskaming Shores"
"Single Tier","Thunder Bay","Terrace Bay, Township of","Terrace Bay"
"Lower Tier","Middlesex","Thames Centre, Municipality of","Thames Centre"
"Single Tier","Parry Sound","The Archipelago, Township of","The Archipelago"
"Lower Tier","Grey","The Blue Mountains, Town of","The Blue Mountains"
"Lower Tier","Prescott and Russell","The Nation Municipality","The Nation Municipality"
"Single Tier","Algoma","The North Shore, Township of","The North Shore"
"Single Tier","Algoma","Thessalon, Town of","Thessalon"
"Single Tier","Timiskaming","Thornloe, Village of","Thornloe"
"Lower Tier","Niagara","Thorold, City of","Thorold"
"Single Tier","Thunder Bay","Thunder Bay, City of","Thunder Bay"
"Lower Tier","Oxford","Tillsonburg, Town of","Tillsonburg"
"Single Tier","Cochrane","Timmins, City of","Timmins"
"Lower Tier","Simcoe","Tiny, Township of","Tiny"
"Lower Tier","Northumberland","Trent Hills, Municipality of","Trent Hills"
"Lower Tier","Peterborough","Trent Lakes, Municipality of","Trent Lakes"
"Lower Tier","Hastings","Tudor and Cashel, Township of","Tudor and Cashel"
"Lower Tier","Hastings","Tweed, Municipality of","Tweed"
"Lower Tier","Hastings","Tyendinaga, Township of","Tyendinaga"
"Lower Tier","Durham","Uxbridge, Township of","Uxbridge"
"Single Tier","Cochrane","Val Rita-Harty, Township of","Val Rita-Harty"
"Lower Tier","York","Vaughan, City of","Vaughan"
"Lower Tier","Niagara","Wainfleet, Township of","Wainfleet"
"Lower Tier","Lambton","Warwick, Township of","Warwick"
"Lower Tier","Simcoe","Wasaga Beach, Town of","Wasaga Beach"
"Lower Tier","Waterloo","Waterloo, City of","Waterloo"
"Single Tier","Algoma","Wawa, Municipality of","Wawa"
"Lower Tier","Niagara","Welland, City of","Welland"
"Lower Tier","Waterloo","Wellesley, Township of","Wellesley"
"Lower Tier","Wellington","Wellington North, Township of","Wellington North"
"Lower Tier","Elgin","West Elgin, Municipality of","West Elgin"
"Lower Tier","Grey","West Grey, Municipality of","West Grey"
"Lower Tier","Niagara","West Lincoln, Township of","West Lincoln"
"Single Tier","Nipissing","West Nipissing, Municipality of","West Nipissing"
"Lower Tier","Perth","West Perth, Municipality of","West Perth"
"Lower Tier","Leeds and Grenville","Westport, Village of","Westport"
"Lower Tier","Durham","Whitby, Town of","Whitby"
"Lower Tier","York","Whitchurch-Stouffville, Town of","Whitchurch-Stouffville"
"Single Tier","Algoma","White River, Township of","White River"
"Single Tier","Parry Sound","Whitestone, Municipality of","Whitestone"
"Lower Tier","Renfrew","Whitewater Region, Township of","Whitewater Region"
"Lower Tier","Waterloo","Wilmot, Township of","Wilmot"
"Single Tier","Essex","Windsor, City of","Windsor"
"Lower Tier","Hastings","Wollaston, Township of","Wollaston"
"Lower Tier","Oxford","Woodstock, City of","Woodstock"
"Lower Tier","Waterloo","Woolwich, Township of","Woolwich"
"Lower Tier","Oxford","Zorra, Township of","Zorra"
